"BehaviorSpace results (NetLogo 5.2.0)"
"marcs_dday.nlogo"
"mv3arearate"
"04/25/2559 22:14:51:818 +0700"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"-20","20","-20","20"
"[run number]","adversaries-rate","max-count-send","number-workers","workers-probability","adversaries-type","problem-label","area.x","area.y","label-level","data-fusion","reputation-algorithm","use-cut-worker-by-penalty?","show-penalty?","cut-workers-per-round","start-cut","[step]","sum-correctness / floor(ticks / update-ticks)"
"1665","17","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""None""","true","false","1","3","1441","98.08333333333333"
"1666","17","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""None""","true","false","1","3","1441","97.83333333333333"
"1668","17","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""None""","true","false","1","3","1441","98.5"
"1669","17","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""None""","true","false","1","3","1441","97.83333333333333"
"1667","17","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""None""","true","false","1","3","1441","98"
"1670","17","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""None""","true","false","1","3","1441","98.08333333333333"
"1671","17","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""None""","true","false","1","3","1441","98"
"1674","17","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""None""","true","false","1","3","1441","98.33333333333333"
"1673","17","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""None""","true","false","1","3","1441","97.5"
"1672","17","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""None""","true","false","1","3","1441","97.83333333333333"
"1675","17","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""None""","true","false","1","3","1441","98"
"1676","17","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""None""","true","false","1","3","1441","97.5"
"1677","17","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""None""","true","false","1","3","1441","98.41666666666667"
"1678","17","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""None""","true","false","1","3","1441","97.83333333333333"
"1679","17","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""None""","true","false","1","3","1441","98.58333333333333"
"1680","17","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""None""","true","false","1","3","1441","97.75"
"1681","17","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""None""","true","false","1","3","1441","97.91666666666667"
"1683","17","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""None""","true","false","1","3","1441","97.75"
"1684","17","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""None""","true","false","1","3","1441","98.58333333333333"
"1685","17","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""None""","true","false","1","3","1441","98.08333333333333"
"1682","17","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""None""","true","false","1","3","1441","98.25"
"1686","17","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""None""","true","false","1","3","1441","98.16666666666667"
"1687","17","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""None""","true","false","1","3","1441","98.33333333333333"
"1689","17","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""None""","true","false","1","3","1441","98"
"1688","17","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""None""","true","false","1","3","1441","97.83333333333333"
"1690","17","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""None""","true","false","1","3","1441","97.66666666666667"
"1691","17","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""None""","true","false","1","3","1441","97.33333333333333"
"1692","17","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""None""","true","false","1","3","1441","97.83333333333333"
"1694","17","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""None""","true","false","1","3","1441","98.33333333333333"
"1695","17","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""None""","true","false","1","3","1441","98.16666666666667"
"1696","17","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""None""","true","false","1","3","1441","98"
"1697","17","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""None""","true","false","1","3","1441","97.25"
"1693","17","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""None""","true","false","1","3","1441","97.41666666666667"
"1698","17","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""None""","true","false","1","3","1441","98.83333333333333"
"1699","17","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""None""","true","false","1","3","1441","98.25"
"1700","17","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""None""","true","false","1","3","1441","98.25"
"1701","18","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""None""","true","false","1","3","1441","97.25"
"1702","18","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""None""","true","false","1","3","1441","96.75"
"1703","18","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""None""","true","false","1","3","1441","97.58333333333333"
"1704","18","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""None""","true","false","1","3","1441","98.25"
"1705","18","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""None""","true","false","1","3","1441","97.16666666666667"
"1706","18","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""None""","true","false","1","3","1441","96.83333333333333"
"1707","18","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""None""","true","false","1","3","1441","96.75"
"1708","18","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""None""","true","false","1","3","1441","97.66666666666667"
"1709","18","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""None""","true","false","1","3","1441","97.91666666666667"
"1710","18","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""None""","true","false","1","3","1441","96.91666666666667"
"1711","18","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""None""","true","false","1","3","1441","98.08333333333333"
"1712","18","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""None""","true","false","1","3","1441","97.83333333333333"
"1714","18","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""None""","true","false","1","3","1441","97.25"
"1715","18","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""None""","true","false","1","3","1441","95.91666666666667"
"1713","18","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""None""","true","false","1","3","1441","98"
"1717","18","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""None""","true","false","1","3","1441","96.91666666666667"
"1716","18","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""None""","true","false","1","3","1441","97.5"
"1718","18","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""None""","true","false","1","3","1441","97.83333333333333"
"1719","18","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""None""","true","false","1","3","1441","97.33333333333333"
"1720","18","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""None""","true","false","1","3","1441","96.83333333333333"
"1721","18","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""None""","true","false","1","3","1441","98.25"
"1722","18","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""None""","true","false","1","3","1441","97.75"
"1724","18","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""None""","true","false","1","3","1441","97.83333333333333"
"1725","18","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""None""","true","false","1","3","1441","97.25"
"1726","18","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""None""","true","false","1","3","1441","97.91666666666667"
"1723","18","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""None""","true","false","1","3","1441","98.08333333333333"
"1727","18","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""None""","true","false","1","3","1441","97.08333333333333"
"1728","18","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""None""","true","false","1","3","1441","98"
"1729","18","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""None""","true","false","1","3","1441","97.58333333333333"
"1730","18","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""None""","true","false","1","3","1441","98.58333333333333"
"1731","18","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""None""","true","false","1","3","1441","97.16666666666667"
"1733","18","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""None""","true","false","1","3","1441","97.75"
"1732","18","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""None""","true","false","1","3","1441","97.83333333333333"
"1735","18","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""None""","true","false","1","3","1441","97.16666666666667"
"1736","18","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""None""","true","false","1","3","1441","97.66666666666667"
"1734","18","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""None""","true","false","1","3","1441","97.25"
"1737","18","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""None""","true","false","1","3","1441","97.08333333333333"
"1738","18","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""None""","true","false","1","3","1441","97.58333333333333"
"1739","18","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""None""","true","false","1","3","1441","98.16666666666667"
"1740","18","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""None""","true","false","1","3","1441","97.66666666666667"
"1741","18","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""None""","true","false","1","3","1441","97"
"1743","18","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""None""","true","false","1","3","1441","97.41666666666667"
"1742","18","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""None""","true","false","1","3","1441","97.16666666666667"
"1745","18","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""None""","true","false","1","3","1441","97.66666666666667"
