"BehaviorSpace results (NetLogo 5.3)"
"marcs_dday.nlogo"
"em3arearate"
"04/26/2559 14:27:46:781 +0700"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"-20","20","-20","20"
"[run number]","adversaries-rate","max-count-send","number-workers","workers-probability","adversaries-type","problem-label","area.x","area.y","label-level","data-fusion","reputation-algorithm","use-cut-worker-by-penalty?","show-penalty?","cut-workers-per-round","start-cut","[step]","sum-correctness / floor(ticks / update-ticks)"
"1607","54","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","92.16666666666667"
"1608","54","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","89.91666666666667"
"1609","54","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","90.25"
"1610","54","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","90.25"
"1611","54","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","91.16666666666667"
"1612","54","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","92.08333333333333"
"1613","54","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","91.08333333333333"
"1615","54","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","90.83333333333333"
"1614","54","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","91.08333333333333"
"1616","54","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","90.41666666666667"
"1617","54","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","92.5"
"1618","54","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","90.66666666666667"
"1619","54","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","90.58333333333333"
"1620","54","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","90.75"
"1622","55","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","90.33333333333333"
"1621","55","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","89.5"
"1623","55","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","91.41666666666667"
"1624","55","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","89.41666666666667"
"1625","55","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","91.83333333333333"
"1626","55","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","89.5"
"1627","55","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","90.16666666666667"
"1628","55","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","90.25"
"1629","55","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","89.08333333333333"
"1631","55","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","90.33333333333333"
"1630","55","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","89.08333333333333"
"1632","55","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","89.66666666666667"
"1633","55","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","90"
"1634","55","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","90.41666666666667"
"1635","55","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","89.83333333333333"
"1636","55","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","90.75"
"1637","55","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","90.33333333333333"
"1638","55","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","88.33333333333333"
"1640","55","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","89.33333333333333"
"1639","55","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","89.66666666666667"
"1641","55","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","90.16666666666667"
"1642","55","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","90.5"
"1643","55","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","90.66666666666667"
"1644","55","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","89.25"
"1645","55","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","89.75"
"1647","55","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","89.5"
"1646","55","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","89.83333333333333"
"1648","55","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","90.33333333333333"
"1649","55","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","90"
"1650","55","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","89.83333333333333"
"1651","56","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","89.91666666666667"
"1652","56","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","91.33333333333333"
"1653","56","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","90"
"1654","56","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","89"
"1656","56","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","89.16666666666667"
"1655","56","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","90.08333333333333"
"1657","56","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","88.75"
"1658","56","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","90.25"
"1659","56","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","89.83333333333333"
"1660","56","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","89.75"
"1661","56","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","89.83333333333333"
"1662","56","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","89.08333333333333"
"1663","56","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","92"
"1665","56","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","89"
"1664","56","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","89"
"1666","56","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","89.91666666666667"
"1667","56","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","88.33333333333333"
"1668","56","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","88.66666666666667"
"1669","56","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","89.83333333333333"
"1670","56","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","90"
"1672","56","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","90"
"1671","56","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","89.58333333333333"
"1673","56","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","90.08333333333333"
"1674","56","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","88.08333333333333"
"1675","56","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","87.75"
"1676","56","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","89.41666666666667"
"1677","56","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","88.41666666666667"
"1678","56","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","89.75"
"1679","56","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","89.33333333333333"
"1681","57","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","90.33333333333333"
"1680","56","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","90.08333333333333"
"1682","57","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","88.83333333333333"
"1683","57","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","88.58333333333333"
"1684","57","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","87.5"
"1685","57","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","88.33333333333333"
"1686","57","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","89.5"
"1687","57","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","89.66666666666667"
"1688","57","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","90.41666666666667"
"1690","57","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","90.83333333333333"
"1689","57","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","88.5"
"1691","57","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","86.66666666666667"
"1692","57","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","89.66666666666667"
"1693","57","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","87.5"
"1694","57","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","89.08333333333333"
"1695","57","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","88.16666666666667"
"1697","57","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","89.5"
"1696","57","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","89.41666666666667"
"1698","57","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","89.33333333333333"
"1699","57","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","89.5"
"1700","57","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","90.16666666666667"
"1701","57","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","88.83333333333333"
"1702","57","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","89.75"
"1703","57","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","89.58333333333333"
"1704","57","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","89.25"
"1706","57","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","88.5"
"1705","57","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","88.41666666666667"
"1707","57","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","90.16666666666667"
"1708","57","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","88.5"
"1709","57","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","89.58333333333333"
"1710","57","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","88.91666666666667"
"1711","58","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","86.75"
"1712","58","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","88.5"
"1713","58","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","88.83333333333333"
"1714","58","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","87.33333333333333"
"1715","58","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","87"
"1717","58","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","87.25"
"1716","58","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","87.5"
"1718","58","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","88.58333333333333"
"1719","58","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","87.5"
"1720","58","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","89"
"1721","58","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","88.66666666666667"
"1722","58","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","88.75"
"1723","58","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","88.5"
"1724","58","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","89.16666666666667"
"1726","58","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","87"
"1725","58","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","89.5"
"1727","58","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","87.16666666666667"
"1728","58","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","88.33333333333333"
"1729","58","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","89.08333333333333"
"1730","58","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","88"
"1731","58","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","88.91666666666667"
"1733","58","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","88"
"1732","58","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","87.75"
"1734","58","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","88.75"
"1735","58","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","89.16666666666667"
"1736","58","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","88.16666666666667"
"1737","58","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","88.33333333333333"
"1738","58","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","88.75"
"1739","58","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","88.75"
"1740","58","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","87.83333333333333"
"1742","59","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","88.25"
"1741","59","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","87.41666666666667"
"1743","59","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","88.58333333333333"
"1744","59","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","87.66666666666667"
"1745","59","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","89.33333333333333"
"1746","59","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","89.5"
"1747","59","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","88.32291666666667"
"1748","59","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","88"
"1749","59","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","86.5"
"1751","59","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","86.66666666666667"
"1750","59","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","87.33333333333333"
"1752","59","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","87.08333333333333"
"1753","59","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","87.16666666666667"
"1754","59","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","88.75"
"1755","59","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","89.08333333333333"
"1756","59","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","87.83333333333333"
"1757","59","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","86.91666666666667"
"1758","59","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","87.66666666666667"
"1760","59","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","87.83333333333333"
"1759","59","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","87.83333333333333"
"1761","59","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","88.16666666666667"
"1762","59","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","88.08333333333333"
"1763","59","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","88.5"
"1764","59","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","88.33333333333333"
"1765","59","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","88.33333333333333"
"1766","59","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","87.66666666666667"
"1767","59","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","90"
"1769","59","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","88.33333333333333"
"1768","59","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","87.5"
"1770","59","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","87.83333333333333"
"1771","60","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","88"
"1772","60","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","88.08333333333333"
"1773","60","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","89.33333333333333"
"1774","60","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","87.66666666666667"
"1775","60","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","86.16666666666667"
"1776","60","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","87.25"
"1778","60","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","87.41666666666667"
"1777","60","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","87.16666666666667"
"1779","60","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","86.75"
"1780","60","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","87.75"
"1781","60","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","87.58333333333333"
"1782","60","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","87.91666666666667"
"1783","60","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","87.33333333333333"
"1784","60","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","86.5"
"1785","60","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","86.66666666666667"
"1787","60","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","86.5"
"1786","60","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","86.66666666666667"
"1788","60","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","87.91666666666667"
"1789","60","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","86.5"
"1790","60","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","87.66666666666667"
"1791","60","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","87.33333333333333"
"1792","60","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","86.5"
"1793","60","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","88.83333333333333"
"1794","60","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","85.41666666666667"
"1796","60","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","86.25"
"1795","60","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","87.5"
"1797","60","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","87.91666666666667"
"1798","60","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","87.25"
"1799","60","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","86.91666666666667"
"1800","60","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","86.91666666666667"
"1801","61","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","85.58333333333333"
"1803","61","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","85.83333333333333"
"1802","61","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","86.33333333333333"
"1804","61","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","87.16666666666667"
