"BehaviorSpace results (NetLogo 5.2.0)"
"marcs.nlogo"
"b2"
"03/31/2559 01:12:58:436 +0700"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"-20","20","-20","20"
"[run number]","adversaries-rate","number-workers","workers-probability","adversaries-type","problem-label","area.x","area.y","label-level","data-fusion","reputation-algorithm","use-cut-worker-by-penalty?","cut-workers-per-round","show-penalty?","[step]","sum-correctness / floor(ticks / update-ticks)"
"51","0","100","100","""2. random""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","100"
"53","0","100","100","""2. random""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","100"
"52","0","100","100","""2. random""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","100"
"49","0","100","100","""2. random""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","100"
"54","0","100","100","""2. random""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","100"
"56","0","100","100","""2. random""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","100"
"58","0","100","100","""2. random""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","100"
"57","0","100","100","""2. random""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","100"
"59","0","100","100","""2. random""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","100"
"62","0","100","100","""2. random""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","100"
"60","0","100","100","""2. random""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","100"
"55","0","100","100","""2. random""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","100"
"61","0","100","100","""2. random""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","100"
"63","0","100","100","""2. random""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","100"
"64","0","100","100","""2. random""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","100"
"66","0","100","100","""2. random""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","100"
"67","0","100","100","""2. random""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","100"
"65","0","100","100","""2. random""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","100"
"68","0","100","100","""2. random""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","100"
"72","0","100","100","""2. random""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","100"
"71","0","100","100","""2. random""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","100"
"70","0","100","100","""2. random""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","100"
"73","0","100","100","""2. random""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","100"
"74","0","100","100","""2. random""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","100"
"75","0","100","100","""2. random""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","100"
"69","0","100","100","""2. random""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","100"
"76","0","100","100","""2. random""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","100"
"77","0","100","100","""2. random""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","100"
"78","0","100","100","""2. random""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","100"
"80","0","100","100","""2. random""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","100"
"81","0","100","100","""2. random""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","100"
"82","0","100","100","""2. random""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","100"
"79","0","100","100","""2. random""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","100"
"84","0","100","100","""2. random""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","100"
"85","0","100","100","""2. random""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","100"
"86","0","100","100","""2. random""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","100"
"87","0","100","100","""2. random""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","100"
"88","0","100","100","""2. random""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","100"
"89","0","100","100","""2. random""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","100"
"83","0","100","100","""2. random""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","100"
"90","0","100","100","""2. random""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","100"
"92","0","100","100","""2. random""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","100"
"93","0","100","100","""2. random""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","100"
"91","0","100","100","""2. random""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","100"
"94","0","100","100","""2. random""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","100"
"95","0","100","100","""2. random""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","100"
"96","0","100","100","""2. random""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","100"
"98","0","100","100","""2. random""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","100"
"99","0","100","100","""2. random""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","100"
"100","0","100","100","""2. random""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","100"
"101","1","100","100","""2. random""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","100"
"102","1","100","100","""2. random""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","100"
"103","1","100","100","""2. random""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","100"
"104","1","100","100","""2. random""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","100"
"97","0","100","100","""2. random""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","100"
"106","1","100","100","""2. random""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","100"
"107","1","100","100","""2. random""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","100"
"105","1","100","100","""2. random""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","100"
"108","1","100","100","""2. random""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","100"
"109","1","100","100","""2. random""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","100"
"110","1","100","100","""2. random""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","100"
"111","1","100","100","""2. random""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","100"
"113","1","100","100","""2. random""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","100"
"114","1","100","100","""2. random""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","100"
"117","1","100","100","""2. random""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","100"
"115","1","100","100","""2. random""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","100"
"116","1","100","100","""2. random""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","100"
"118","1","100","100","""2. random""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","100"
"119","1","100","100","""2. random""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","100"
"120","1","100","100","""2. random""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","100"
"121","1","100","100","""2. random""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","100"
"112","1","100","100","""2. random""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","100"
"122","1","100","100","""2. random""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","100"
"124","1","100","100","""2. random""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","100"
"123","1","100","100","""2. random""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","100"
"125","1","100","100","""2. random""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","100"
"126","1","100","100","""2. random""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","100"
"127","1","100","100","""2. random""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","100"
"128","1","100","100","""2. random""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","100"
"130","1","100","100","""2. random""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","100"
"133","1","100","100","""2. random""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","100"
"131","1","100","100","""2. random""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","100"
"132","1","100","100","""2. random""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","100"
"134","1","100","100","""2. random""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","100"
"135","1","100","100","""2. random""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","100"
"137","1","100","100","""2. random""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","100"
"136","1","100","100","""2. random""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","100"
"138","1","100","100","""2. random""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","100"
"139","1","100","100","""2. random""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","100"
"142","1","100","100","""2. random""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","100"
"141","1","100","100","""2. random""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","100"
"129","1","100","100","""2. random""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","100"
"143","1","100","100","""2. random""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","100"
"140","1","100","100","""2. random""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","100"
"145","1","100","100","""2. random""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","100"
"144","1","100","100","""2. random""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","100"
"147","1","100","100","""2. random""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","100"
"146","1","100","100","""2. random""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","100"
"150","1","100","100","""2. random""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","100"
"148","1","100","100","""2. random""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","100"
"152","1","100","100","""2. random""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","100"
"153","1","100","100","""2. random""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","100"
"151","1","100","100","""2. random""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","100"
"154","1","100","100","""2. random""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","100"
"156","1","100","100","""2. random""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","100"
"157","1","100","100","""2. random""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","100"
"155","1","100","100","""2. random""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","100"
"158","1","100","100","""2. random""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","100"
"159","1","100","100","""2. random""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","100"
"161","1","100","100","""2. random""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","100"
"162","1","100","100","""2. random""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","100"
"149","1","100","100","""2. random""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","100"
"160","1","100","100","""2. random""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","100"
"163","1","100","100","""2. random""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","100"
"164","1","100","100","""2. random""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","100"
"165","1","100","100","""2. random""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","100"
"167","1","100","100","""2. random""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","100"
"166","1","100","100","""2. random""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","100"
"168","1","100","100","""2. random""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","100"
"171","1","100","100","""2. random""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","100"
"170","1","100","100","""2. random""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","100"
"172","1","100","100","""2. random""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","100"
"173","1","100","100","""2. random""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","100"
"174","1","100","100","""2. random""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","100"
"176","1","100","100","""2. random""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","100"
"175","1","100","100","""2. random""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","100"
"177","1","100","100","""2. random""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","100"
"180","1","100","100","""2. random""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","100"
"181","1","100","100","""2. random""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","100"
"182","1","100","100","""2. random""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","100"
"179","1","100","100","""2. random""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","100"
"178","1","100","100","""2. random""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","100"
"183","1","100","100","""2. random""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","100"
"169","1","100","100","""2. random""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","100"
"186","1","100","100","""2. random""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","100"
"185","1","100","100","""2. random""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","100"
"184","1","100","100","""2. random""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","100"
"187","1","100","100","""2. random""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","100"
"188","1","100","100","""2. random""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","100"
"190","1","100","100","""2. random""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","100"
"192","1","100","100","""2. random""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","100"
"195","1","100","100","""2. random""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","100"
"189","1","100","100","""2. random""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","100"
"193","1","100","100","""2. random""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","100"
"194","1","100","100","""2. random""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","100"
"197","1","100","100","""2. random""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","100"
"196","1","100","100","""2. random""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","100"
"198","1","100","100","""2. random""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","100"
"199","1","100","100","""2. random""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","100"
"201","2","100","100","""2. random""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","100"
"202","2","100","100","""2. random""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","100"
"200","1","100","100","""2. random""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","100"
"191","1","100","100","""2. random""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","100"
"206","2","100","100","""2. random""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","100"
"205","2","100","100","""2. random""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","100"
"203","2","100","100","""2. random""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","100"
"204","2","100","100","""2. random""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","100"
"207","2","100","100","""2. random""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","100"
"208","2","100","100","""2. random""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","100"
"212","2","100","100","""2. random""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","100"
"211","2","100","100","""2. random""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","100"
"213","2","100","100","""2. random""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","100"
"214","2","100","100","""2. random""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","100"
"209","2","100","100","""2. random""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","100"
"215","2","100","100","""2. random""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","100"
"218","2","100","100","""2. random""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","100"
"217","2","100","100","""2. random""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","100"
"216","2","100","100","""2. random""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","100"
"219","2","100","100","""2. random""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","100"
"222","2","100","100","""2. random""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","100"
"220","2","100","100","""2. random""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","100"
"221","2","100","100","""2. random""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","100"
"223","2","100","100","""2. random""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","100"
"224","2","100","100","""2. random""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","100"
"210","2","100","100","""2. random""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","100"
"225","2","100","100","""2. random""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","100"
"227","2","100","100","""2. random""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","100"
"226","2","100","100","""2. random""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","100"
"228","2","100","100","""2. random""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","100"
"230","2","100","100","""2. random""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","100"
"231","2","100","100","""2. random""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","100"
"233","2","100","100","""2. random""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","100"
"229","2","100","100","""2. random""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","100"
"234","2","100","100","""2. random""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","100"
"237","2","100","100","""2. random""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","100"
"238","2","100","100","""2. random""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","100"
"235","2","100","100","""2. random""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","100"
"236","2","100","100","""2. random""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","100"
