"BehaviorSpace results (NetLogo 5.2.0)"
"marcs_dday.nlogo"
"emsoft12morecut"
"04/24/2559 20:14:20:747 +0700"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"-20","20","-20","20"
"[run number]","cut-workers-per-round","start-cut","adversaries-rate","number-workers","workers-probability","adversaries-type","problem-label","area.x","area.y","label-level","data-fusion","reputation-algorithm","use-cut-worker-by-penalty?","show-penalty?","max-count-send","[step]","sum-correctness / floor(ticks / update-ticks)"
"843","9","3","60","100","100","""1. fixed : normal""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","45.833333333333336"
"844","9","3","60","100","100","""1. fixed : normal""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","45.833333333333336"
"845","9","3","60","100","100","""1. fixed : normal""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","45.833333333333336"
"846","9","3","60","100","100","""1. fixed : normal""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","45.833333333333336"
"847","9","3","60","100","100","""1. fixed : normal""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","45.833333333333336"
"848","9","3","60","100","100","""1. fixed : normal""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","45.833333333333336"
"849","9","3","60","100","100","""1. fixed : normal""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","45.833333333333336"
"851","9","3","60","100","100","""1. fixed : normal""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","45.833333333333336"
"850","9","3","60","100","100","""1. fixed : normal""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","45.833333333333336"
"852","9","3","60","100","100","""1. fixed : normal""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","45.833333333333336"
"853","9","3","60","100","100","""1. fixed : normal""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","45.833333333333336"
"854","9","3","60","100","100","""1. fixed : normal""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","45.833333333333336"
"855","9","3","60","100","100","""1. fixed : normal""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","45.833333333333336"
"856","9","3","60","100","100","""1. fixed : normal""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","45.833333333333336"
"857","9","3","60","100","100","""1. fixed : normal""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","45.833333333333336"
"858","9","3","60","100","100","""1. fixed : normal""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","45.833333333333336"
"859","9","3","60","100","100","""1. fixed : normal""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","45.833333333333336"
"860","9","3","60","100","100","""1. fixed : normal""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","45.833333333333336"
"861","9","3","60","100","100","""1. fixed : normal""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","45.833333333333336"
"862","9","3","60","100","100","""1. fixed : normal""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","45.833333333333336"
"863","9","3","60","100","100","""1. fixed : normal""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","45.833333333333336"
"864","9","3","60","100","100","""1. fixed : normal""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","45.833333333333336"
"865","9","3","60","100","100","""1. fixed : normal""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","45.833333333333336"
"866","9","3","60","100","100","""1. fixed : normal""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","45.833333333333336"
"867","9","3","60","100","100","""1. fixed : normal""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","45.833333333333336"
"868","9","3","60","100","100","""1. fixed : normal""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","45.833333333333336"
"869","9","3","60","100","100","""1. fixed : normal""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","45.833333333333336"
"870","9","3","60","100","100","""1. fixed : normal""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","45.833333333333336"
"871","9","3","60","100","100","""1. fixed : normal""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","45.833333333333336"
"872","9","3","60","100","100","""1. fixed : normal""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","45.833333333333336"
"873","9","3","60","100","100","""1. fixed : normal""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","45.833333333333336"
"874","9","3","60","100","100","""1. fixed : normal""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","45.833333333333336"
"876","9","3","60","100","100","""1. fixed : normal""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","45.833333333333336"
"878","9","3","60","100","100","""1. fixed : normal""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","45.833333333333336"
"877","9","3","60","100","100","""1. fixed : normal""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","45.833333333333336"
"875","9","3","60","100","100","""1. fixed : normal""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","45.833333333333336"
"879","9","3","60","100","100","""1. fixed : normal""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","45.833333333333336"
"880","9","3","60","100","100","""1. fixed : normal""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","45.833333333333336"
"881","9","3","60","100","100","""1. fixed : normal""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","45.833333333333336"
"882","9","3","60","100","100","""1. fixed : normal""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","45.833333333333336"
"883","9","3","60","100","100","""1. fixed : normal""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","45.833333333333336"
"884","9","3","60","100","100","""1. fixed : normal""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","45.833333333333336"
"885","9","3","60","100","100","""1. fixed : normal""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","45.833333333333336"
"887","9","3","60","100","100","""1. fixed : normal""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","45.833333333333336"
"886","9","3","60","100","100","""1. fixed : normal""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","45.833333333333336"
"888","9","3","60","100","100","""1. fixed : normal""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","45.833333333333336"
"889","9","3","60","100","100","""1. fixed : normal""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","45.833333333333336"
"890","9","3","60","100","100","""1. fixed : normal""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","45.833333333333336"
"892","9","3","60","100","100","""1. fixed : normal""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","45.833333333333336"
"891","9","3","60","100","100","""1. fixed : normal""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","45.833333333333336"
"893","9","3","60","100","100","""1. fixed : normal""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","45.833333333333336"
"894","9","3","60","100","100","""1. fixed : normal""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","45.833333333333336"
"896","9","3","60","100","100","""1. fixed : normal""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","45.833333333333336"
"895","9","3","60","100","100","""1. fixed : normal""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","45.833333333333336"
"898","9","3","60","100","100","""1. fixed : normal""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","45.833333333333336"
"897","9","3","60","100","100","""1. fixed : normal""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","45.833333333333336"
"899","9","3","60","100","100","""1. fixed : normal""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","45.833333333333336"
"900","9","3","60","100","100","""1. fixed : normal""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","45.833333333333336"
