"BehaviorSpace results (NetLogo 5.2.0)"
"marcs_kill.nlogo"
"a3s_kill"
"04/05/2559 17:58:54:079 +0700"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"-20","20","-20","20"
"[run number]","start-cut","adversaries-rate","number-workers","workers-probability","adversaries-type","problem-label","area.x","area.y","label-level","data-fusion","reputation-algorithm","use-cut-worker-by-penalty?","cut-workers-per-round","show-penalty?","[step]","sum-correctness / floor(ticks / update-ticks)"
"10709","36","60","100","100","""1. fixed : flood""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","43.75"
"10710","36","60","100","100","""1. fixed : flood""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","60.416666666666664"
"10711","36","60","100","100","""1. fixed : flood""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","62.5"
"10712","36","60","100","100","""1. fixed : flood""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","47.916666666666664"
"10713","36","60","100","100","""1. fixed : flood""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","41.666666666666664"
"10715","36","60","100","100","""1. fixed : flood""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","37.5"
"10716","36","60","100","100","""1. fixed : flood""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","37.5"
"10717","36","60","100","100","""1. fixed : flood""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","58.333333333333336"
"10719","36","60","100","100","""1. fixed : flood""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","47.916666666666664"
"10718","36","60","100","100","""1. fixed : flood""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","39.583333333333336"
"10720","36","60","100","100","""1. fixed : flood""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","62.5"
"10714","36","60","100","100","""1. fixed : flood""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","47.916666666666664"
"10721","36","60","100","100","""1. fixed : flood""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","45.833333333333336"
"10722","36","60","100","100","""1. fixed : flood""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","45.833333333333336"
"10724","36","60","100","100","""1. fixed : flood""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","60.416666666666664"
"10723","36","60","100","100","""1. fixed : flood""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","60.416666666666664"
"10725","36","60","100","100","""1. fixed : flood""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","50"
"10727","36","60","100","100","""1. fixed : flood""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","58.333333333333336"
"10726","36","60","100","100","""1. fixed : flood""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","56.25"
"10730","36","60","100","100","""1. fixed : flood""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","54.166666666666664"
"10731","36","60","100","100","""1. fixed : flood""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","52.083333333333336"
"10729","36","60","100","100","""1. fixed : flood""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","56.25"
"10732","36","60","100","100","""1. fixed : flood""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","43.75"
"10733","36","60","100","100","""1. fixed : flood""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","47.916666666666664"
"10728","36","60","100","100","""1. fixed : flood""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","52.083333333333336"
"10734","36","60","100","100","""1. fixed : flood""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","52.083333333333336"
"10735","36","60","100","100","""1. fixed : flood""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","52.083333333333336"
"10736","36","60","100","100","""1. fixed : flood""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","56.25"
"10737","36","60","100","100","""1. fixed : flood""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","47.916666666666664"
"10739","36","60","100","100","""1. fixed : flood""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","35.416666666666664"
"10738","36","60","100","100","""1. fixed : flood""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","50"
"10740","36","60","100","100","""1. fixed : flood""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","43.75"
"10742","36","60","100","100","""1. fixed : flood""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","45.833333333333336"
"10744","36","60","100","100","""1. fixed : flood""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","54.166666666666664"
"10743","36","60","100","100","""1. fixed : flood""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","58.333333333333336"
"10745","36","60","100","100","""1. fixed : flood""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","41.666666666666664"
"10741","36","60","100","100","""1. fixed : flood""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","47.916666666666664"
"10746","36","60","100","100","""1. fixed : flood""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","35.416666666666664"
"10748","36","60","100","100","""1. fixed : flood""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","39.583333333333336"
"10747","36","60","100","100","""1. fixed : flood""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","60.416666666666664"
"10749","36","60","100","100","""1. fixed : flood""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","54.166666666666664"
"10750","36","60","100","100","""1. fixed : flood""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","45.833333333333336"
"10751","36","60","100","100","""1. fixed : flood""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","56.25"
"10752","36","60","100","100","""1. fixed : flood""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","60.416666666666664"
"10754","36","60","100","100","""1. fixed : flood""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","50"
"10755","36","60","100","100","""1. fixed : flood""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","52.083333333333336"
"10756","36","60","100","100","""1. fixed : flood""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","50"
"10757","36","60","100","100","""1. fixed : flood""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","47.916666666666664"
"10753","36","60","100","100","""1. fixed : flood""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","35.416666666666664"
"10758","36","60","100","100","""1. fixed : flood""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","45.833333333333336"
"10759","36","60","100","100","""1. fixed : flood""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","47.916666666666664"
"10760","36","60","100","100","""1. fixed : flood""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","50"
"10761","36","60","100","100","""1. fixed : flood""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","56.25"
"10762","36","60","100","100","""1. fixed : flood""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","58.333333333333336"
"10763","36","60","100","100","""1. fixed : flood""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","52.083333333333336"
"10764","36","60","100","100","""1. fixed : flood""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","52.083333333333336"
"10766","36","60","100","100","""1. fixed : flood""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","52.083333333333336"
"10767","36","60","100","100","""1. fixed : flood""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","52.083333333333336"
"10768","36","60","100","100","""1. fixed : flood""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","54.166666666666664"
"10769","36","60","100","100","""1. fixed : flood""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","70.83333333333333"
"10770","36","60","100","100","""1. fixed : flood""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","43.75"
"10765","36","60","100","100","""1. fixed : flood""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","50"
"10771","36","60","100","100","""1. fixed : flood""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","52.083333333333336"
"10772","36","60","100","100","""1. fixed : flood""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","47.916666666666664"
"10773","36","60","100","100","""1. fixed : flood""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","29.166666666666668"
"10775","36","60","100","100","""1. fixed : flood""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","50"
"10774","36","60","100","100","""1. fixed : flood""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","64.58333333333333"
"10776","36","60","100","100","""1. fixed : flood""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","45.833333333333336"
"10777","36","60","100","100","""1. fixed : flood""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","50"
"10779","36","60","100","100","""1. fixed : flood""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","47.916666666666664"
"10780","36","60","100","100","""1. fixed : flood""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","52.083333333333336"
"10781","36","60","100","100","""1. fixed : flood""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","43.75"
"10782","36","60","100","100","""1. fixed : flood""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","60.416666666666664"
"10783","36","60","100","100","""1. fixed : flood""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","54.166666666666664"
"10785","36","60","100","100","""1. fixed : flood""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","58.333333333333336"
"10778","36","60","100","100","""1. fixed : flood""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","41.666666666666664"
"10784","36","60","100","100","""1. fixed : flood""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","50"
