"BehaviorSpace results (NetLogo 5.2.0)"
"marcs.nlogo"
"a6"
"03/30/2559 15:44:25:406 +0700"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"-20","20","-20","20"
"[run number]","adversaries-rate","number-workers","workers-probability","adversaries-type","problem-label","area.x","area.y","label-level","data-fusion","reputation-algorithm","use-cut-worker-by-penalty?","cut-workers-per-round","show-penalty?","[step]","sum-correctness / floor(ticks / update-ticks)"
"1378","53","100","100","""1. fixed : flood""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","50"
"1379","53","100","100","""1. fixed : flood""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","56.25"
"1380","53","100","100","""1. fixed : flood""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","100"
"1381","53","100","100","""1. fixed : flood""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","56.25"
"1382","53","100","100","""1. fixed : flood""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","37.5"
"1383","53","100","100","""1. fixed : flood""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","33.333333333333336"
"1385","53","100","100","""1. fixed : flood""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","58.333333333333336"
"1386","53","100","100","""1. fixed : flood""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","45.833333333333336"
"1384","53","100","100","""1. fixed : flood""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","56.25"
"1387","53","100","100","""1. fixed : flood""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","54.166666666666664"
"1388","53","100","100","""1. fixed : flood""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","43.75"
"1389","53","100","100","""1. fixed : flood""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","47.916666666666664"
"1390","53","100","100","""1. fixed : flood""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","58.333333333333336"
"1391","53","100","100","""1. fixed : flood""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","56.25"
"1392","53","100","100","""1. fixed : flood""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","41.666666666666664"
"1393","53","100","100","""1. fixed : flood""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","54.166666666666664"
"1395","53","100","100","""1. fixed : flood""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","50"
"1398","53","100","100","""1. fixed : flood""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","64.58333333333333"
"1397","53","100","100","""1. fixed : flood""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","58.333333333333336"
"1396","53","100","100","""1. fixed : flood""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","47.916666666666664"
"1394","53","100","100","""1. fixed : flood""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","52.083333333333336"
"1399","53","100","100","""1. fixed : flood""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","45.833333333333336"
"1400","53","100","100","""1. fixed : flood""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","54.166666666666664"
"1401","54","100","100","""1. fixed : flood""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","56.25"
"1402","54","100","100","""1. fixed : flood""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","58.333333333333336"
"1403","54","100","100","""1. fixed : flood""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","52.083333333333336"
"1404","54","100","100","""1. fixed : flood""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","41.666666666666664"
"1405","54","100","100","""1. fixed : flood""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","43.75"
"1407","54","100","100","""1. fixed : flood""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","41.666666666666664"
"1408","54","100","100","""1. fixed : flood""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","50"
"1409","54","100","100","""1. fixed : flood""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","58.333333333333336"
"1406","54","100","100","""1. fixed : flood""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","43.75"
"1410","54","100","100","""1. fixed : flood""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","62.5"
"1411","54","100","100","""1. fixed : flood""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","64.58333333333333"
"1412","54","100","100","""1. fixed : flood""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","43.75"
"1413","54","100","100","""1. fixed : flood""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","50"
"1414","54","100","100","""1. fixed : flood""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","39.583333333333336"
"1416","54","100","100","""1. fixed : flood""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","54.166666666666664"
"1415","54","100","100","""1. fixed : flood""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","47.916666666666664"
"1418","54","100","100","""1. fixed : flood""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","56.25"
"1419","54","100","100","""1. fixed : flood""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","50"
"1417","54","100","100","""1. fixed : flood""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","39.583333333333336"
"1420","54","100","100","""1. fixed : flood""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","33.333333333333336"
"1421","54","100","100","""1. fixed : flood""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","47.916666666666664"
"1422","54","100","100","""1. fixed : flood""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","41.666666666666664"
"1423","54","100","100","""1. fixed : flood""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","56.25"
"1424","54","100","100","""1. fixed : flood""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","62.5"
"1425","54","100","100","""1. fixed : flood""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","54.166666666666664"
"1426","54","100","100","""1. fixed : flood""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","47.916666666666664"
"1428","54","100","100","""1. fixed : flood""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","58.333333333333336"
"1429","54","100","100","""1. fixed : flood""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","52.083333333333336"
"1430","54","100","100","""1. fixed : flood""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","43.75"
"1431","54","100","100","""1. fixed : flood""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","45.833333333333336"
"1432","54","100","100","""1. fixed : flood""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","37.5"
"1427","54","100","100","""1. fixed : flood""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","54.166666666666664"
"1433","54","100","100","""1. fixed : flood""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","60.416666666666664"
"1434","54","100","100","""1. fixed : flood""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","54.166666666666664"
"1435","54","100","100","""1. fixed : flood""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","50"
"1436","54","100","100","""1. fixed : flood""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","41.666666666666664"
"1438","54","100","100","""1. fixed : flood""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","47.916666666666664"
"1437","54","100","100","""1. fixed : flood""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","47.916666666666664"
"1439","54","100","100","""1. fixed : flood""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","52.083333333333336"
"1441","54","100","100","""1. fixed : flood""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","52.083333333333336"
"1442","54","100","100","""1. fixed : flood""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","56.25"
"1440","54","100","100","""1. fixed : flood""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","41.666666666666664"
"1443","54","100","100","""1. fixed : flood""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","45.833333333333336"
"1444","54","100","100","""1. fixed : flood""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","50"
"1445","54","100","100","""1. fixed : flood""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","56.25"
"1446","54","100","100","""1. fixed : flood""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","52.083333333333336"
"1447","54","100","100","""1. fixed : flood""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","45.833333333333336"
"1448","54","100","100","""1. fixed : flood""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","50"
"1449","54","100","100","""1. fixed : flood""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","56.25"
"1451","54","100","100","""1. fixed : flood""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","50"
"1452","54","100","100","""1. fixed : flood""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","60.416666666666664"
"1453","54","100","100","""1. fixed : flood""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","50"
"1454","54","100","100","""1. fixed : flood""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","60.416666666666664"
"1455","54","100","100","""1. fixed : flood""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","52.083333333333336"
"1450","54","100","100","""1. fixed : flood""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","60.416666666666664"
"1456","54","100","100","""1. fixed : flood""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","41.666666666666664"
"1457","54","100","100","""1. fixed : flood""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","45.833333333333336"
