"BehaviorSpace results (NetLogo 5.2.0)"
"marcs.nlogo"
"b00"
"03/30/2559 21:53:47:594 +0700"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"-20","20","-20","20"
"[run number]","workers-probability","number-workers","adversaries-type","adversaries-rate","problem-label","area.x","area.y","label-level","data-fusion","reputation-algorithm","use-cut-worker-by-penalty?","cut-workers-per-round","show-penalty?","[step]","sum-correctness / floor(ticks / update-ticks)"
"169","51","100","""3. perfect""","0","""normal""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","57.25"
"166","51","100","""3. perfect""","0","""normal""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","59.083333333333336"
"173","51","100","""3. perfect""","0","""normal""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","58.833333333333336"
"170","51","100","""3. perfect""","0","""normal""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","60.25"
"174","51","100","""3. perfect""","0","""normal""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","58.666666666666664"
"177","51","100","""3. perfect""","0","""normal""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","56.25"
"175","51","100","""3. perfect""","0","""normal""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","59.083333333333336"
"176","51","100","""3. perfect""","0","""normal""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","59.416666666666664"
"178","51","100","""3. perfect""","0","""normal""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","55.916666666666664"
"180","51","100","""3. perfect""","0","""normal""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","56.833333333333336"
"181","51","100","""3. perfect""","0","""normal""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","57.333333333333336"
"179","51","100","""3. perfect""","0","""normal""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","59.666666666666664"
"182","51","100","""3. perfect""","0","""normal""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","58"
"183","51","100","""3. perfect""","0","""normal""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","60.25"
"185","51","100","""3. perfect""","0","""normal""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","58"
"184","51","100","""3. perfect""","0","""normal""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","57.583333333333336"
"186","51","100","""3. perfect""","0","""normal""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","57.166666666666664"
"187","51","100","""3. perfect""","0","""normal""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","55"
"188","51","100","""3. perfect""","0","""normal""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","57.416666666666664"
"190","51","100","""3. perfect""","0","""normal""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","59.333333333333336"
"191","51","100","""3. perfect""","0","""normal""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","55.25"
"192","51","100","""3. perfect""","0","""normal""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","58.25"
"189","51","100","""3. perfect""","0","""normal""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","58.5"
"193","51","100","""3. perfect""","0","""normal""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","59.166666666666664"
"194","51","100","""3. perfect""","0","""normal""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","58.25"
"195","51","100","""3. perfect""","0","""normal""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","59"
"196","51","100","""3. perfect""","0","""normal""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","57"
"197","51","100","""3. perfect""","0","""normal""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","56.666666666666664"
"198","51","100","""3. perfect""","0","""normal""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","56.583333333333336"
"199","51","100","""3. perfect""","0","""normal""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","56.25"
"201","52","100","""3. perfect""","0","""normal""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","61.5"
"202","52","100","""3. perfect""","0","""normal""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","60.666666666666664"
"203","52","100","""3. perfect""","0","""normal""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","62.083333333333336"
"200","51","100","""3. perfect""","0","""normal""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","58.083333333333336"
"204","52","100","""3. perfect""","0","""normal""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","60.833333333333336"
"206","52","100","""3. perfect""","0","""normal""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","61.083333333333336"
"205","52","100","""3. perfect""","0","""normal""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","62"
"207","52","100","""3. perfect""","0","""normal""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","59.5"
"208","52","100","""3. perfect""","0","""normal""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","60.666666666666664"
"209","52","100","""3. perfect""","0","""normal""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","64.91666666666667"
"210","52","100","""3. perfect""","0","""normal""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","59.666666666666664"
"212","52","100","""3. perfect""","0","""normal""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","60.416666666666664"
"213","52","100","""3. perfect""","0","""normal""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","60.75"
"211","52","100","""3. perfect""","0","""normal""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","60.5"
"214","52","100","""3. perfect""","0","""normal""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","60.083333333333336"
"215","52","100","""3. perfect""","0","""normal""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","61.666666666666664"
"216","52","100","""3. perfect""","0","""normal""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","62.666666666666664"
"218","52","100","""3. perfect""","0","""normal""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","60.083333333333336"
"217","52","100","""3. perfect""","0","""normal""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","62"
"219","52","100","""3. perfect""","0","""normal""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","61.583333333333336"
"220","52","100","""3. perfect""","0","""normal""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","60.25"
"222","52","100","""3. perfect""","0","""normal""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","62.666666666666664"
"223","52","100","""3. perfect""","0","""normal""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","62.5"
"224","52","100","""3. perfect""","0","""normal""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","62.333333333333336"
"225","52","100","""3. perfect""","0","""normal""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","59.333333333333336"
"226","52","100","""3. perfect""","0","""normal""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","61.583333333333336"
"221","52","100","""3. perfect""","0","""normal""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","60.166666666666664"
"227","52","100","""3. perfect""","0","""normal""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","59.75"
"228","52","100","""3. perfect""","0","""normal""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","59.25"
"229","52","100","""3. perfect""","0","""normal""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","63.583333333333336"
"230","52","100","""3. perfect""","0","""normal""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","60.166666666666664"
"231","52","100","""3. perfect""","0","""normal""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","60.25"
"232","52","100","""3. perfect""","0","""normal""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","61.166666666666664"
"233","52","100","""3. perfect""","0","""normal""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","62"
"235","52","100","""3. perfect""","0","""normal""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","62.583333333333336"
"236","52","100","""3. perfect""","0","""normal""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","60.416666666666664"
"237","52","100","""3. perfect""","0","""normal""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","61.333333333333336"
"238","52","100","""3. perfect""","0","""normal""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","62.916666666666664"
"234","52","100","""3. perfect""","0","""normal""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","61.5"
"239","52","100","""3. perfect""","0","""normal""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","60.166666666666664"
"240","52","100","""3. perfect""","0","""normal""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","61"
"241","52","100","""3. perfect""","0","""normal""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","63.25"
"242","52","100","""3. perfect""","0","""normal""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","60.916666666666664"
"243","52","100","""3. perfect""","0","""normal""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","64"
"244","52","100","""3. perfect""","0","""normal""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","61.833333333333336"
"245","52","100","""3. perfect""","0","""normal""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","61.25"
"247","52","100","""3. perfect""","0","""normal""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","60.416666666666664"
"248","52","100","""3. perfect""","0","""normal""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","61.25"
"246","52","100","""3. perfect""","0","""normal""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","61.666666666666664"
"249","52","100","""3. perfect""","0","""normal""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","60.916666666666664"
"250","52","100","""3. perfect""","0","""normal""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","62"
"251","52","100","""3. perfect""","0","""normal""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","59.75"
"253","52","100","""3. perfect""","0","""normal""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","63.166666666666664"
"252","52","100","""3. perfect""","0","""normal""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","60.416666666666664"
"254","52","100","""3. perfect""","0","""normal""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","59.916666666666664"
"255","52","100","""3. perfect""","0","""normal""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","60.166666666666664"
"257","52","100","""3. perfect""","0","""normal""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","61.083333333333336"
"258","52","100","""3. perfect""","0","""normal""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","62.25"
"259","52","100","""3. perfect""","0","""normal""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","60.75"
"256","52","100","""3. perfect""","0","""normal""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","59.5"
"260","52","100","""3. perfect""","0","""normal""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","61.583333333333336"
"261","52","100","""3. perfect""","0","""normal""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","62.25"
"262","52","100","""3. perfect""","0","""normal""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","61.916666666666664"
"263","52","100","""3. perfect""","0","""normal""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","60.833333333333336"
"264","52","100","""3. perfect""","0","""normal""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","58.916666666666664"
"266","52","100","""3. perfect""","0","""normal""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","59"
"265","52","100","""3. perfect""","0","""normal""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","63.25"
"268","52","100","""3. perfect""","0","""normal""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","60.666666666666664"
"269","52","100","""3. perfect""","0","""normal""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","60.666666666666664"
"267","52","100","""3. perfect""","0","""normal""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","60.583333333333336"
"270","52","100","""3. perfect""","0","""normal""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","63.5"
"271","52","100","""3. perfect""","0","""normal""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","61.75"
"272","52","100","""3. perfect""","0","""normal""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","61.416666666666664"
"273","52","100","""3. perfect""","0","""normal""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","62.333333333333336"
"274","52","100","""3. perfect""","0","""normal""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","61.833333333333336"
"275","52","100","""3. perfect""","0","""normal""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","62.75"
"276","52","100","""3. perfect""","0","""normal""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","61.416666666666664"
"278","52","100","""3. perfect""","0","""normal""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","60.833333333333336"
"279","52","100","""3. perfect""","0","""normal""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","61.333333333333336"
"277","52","100","""3. perfect""","0","""normal""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","61.333333333333336"
"280","52","100","""3. perfect""","0","""normal""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","61"
"281","52","100","""3. perfect""","0","""normal""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","61.083333333333336"
"283","52","100","""3. perfect""","0","""normal""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","59.75"
"282","52","100","""3. perfect""","0","""normal""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","59.083333333333336"
"284","52","100","""3. perfect""","0","""normal""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","61.5"
